64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
16 17 18 21 25 31 59 #SUP: 2052
12 16 17 21 25 31 59 #SUP: 2055
12 17 18 21 25 31 59 #SUP: 2079
12 18 21 25 31 59 66 #SUP: 1863
17 18 21 25 31 59 66 #SUP: 1865
12 16 21 25 31 59 66 #SUP: 1839
16 17 21 25 31 59 66 #SUP: 1840
16 18 21 25 31 59 66 #SUP: 1836
12 17 21 25 31 59 66 #SUP: 1867
12 16 18 21 25 59 66 #SUP: 1873
16 17 18 21 25 59 66 #SUP: 1874
12 16 17 21 25 59 66 #SUP: 1877
12 17 18 21 25 59 66 #SUP: 1904
12 16 17 18 25 59 66 #SUP: 2072
12 16 18 25 31 59 66 #SUP: 2022
16 17 18 25 31 59 66 #SUP: 2023
12 16 17 25 31 59 66 #SUP: 2026
12 17 18 25 31 59 66 #SUP: 2056
12 16 17 18 25 31 59 #SUP: 2270
12 16 17 18 25 31 66 #SUP: 2616
12 16 17 18 21 25 66 #SUP: 2484
12 16 18 21 25 31 66 #SUP: 2333
16 17 18 21 25 31 66 #SUP: 2336
12 16 17 21 25 31 66 #SUP: 2337
12 17 18 21 25 31 66 #SUP: 2376
12 16 17 18 21 25 31 #SUP: 2586
12 16 17 18 21 25 29 #SUP: 2436
12 16 18 21 25 29 31 #SUP: 2286
16 17 18 21 25 29 31 #SUP: 2289
12 16 17 21 25 29 31 #SUP: 2290
12 17 18 21 25 29 31 #SUP: 2328
12 18 21 25 29 31 66 #SUP: 2102
17 18 21 25 29 31 66 #SUP: 2106
12 16 21 25 29 31 66 #SUP: 2064
16 17 21 25 29 31 66 #SUP: 2068
16 18 21 25 29 31 66 #SUP: 2063
12 17 21 25 29 31 66 #SUP: 2106
12 16 18 21 25 29 66 #SUP: 2197
16 17 18 21 25 29 66 #SUP: 2201
12 16 17 21 25 29 66 #SUP: 2202
12 17 18 21 25 29 66 #SUP: 2258
12 16 17 18 25 29 66 #SUP: 2426
12 16 18 25 29 31 66 #SUP: 2268
16 17 18 25 29 31 66 #SUP: 2271
12 16 17 25 29 31 66 #SUP: 2272
12 17 18 25 29 31 66 #SUP: 2317
12 16 17 18 25 29 31 #SUP: 2526
12 16 17 18 25 29 43 #SUP: 2383
12 16 18 25 29 31 43 #SUP: 2233
16 17 18 25 29 31 43 #SUP: 2235
12 16 17 25 29 31 43 #SUP: 2235
12 17 18 25 29 31 43 #SUP: 2273
12 18 25 29 31 43 66 #SUP: 2051
17 18 25 29 31 43 66 #SUP: 2054
12 16 25 29 31 43 66 #SUP: 2013
16 17 25 29 31 43 66 #SUP: 2016
16 18 25 29 31 43 66 #SUP: 2013
12 17 25 29 31 43 66 #SUP: 2053
12 16 18 25 29 43 66 #SUP: 2146
16 17 18 25 29 43 66 #SUP: 2149
12 16 17 25 29 43 66 #SUP: 2149
12 17 18 25 29 43 66 #SUP: 2204
12 18 21 25 29 43 66 #SUP: 1991
17 18 21 25 29 43 66 #SUP: 1995
12 16 21 25 29 43 66 #SUP: 1945
16 17 21 25 29 43 66 #SUP: 1949
16 18 21 25 29 43 66 #SUP: 1945
12 21 25 29 31 43 66 #SUP: 1862
17 21 25 29 31 43 66 #SUP: 1871
16 21 25 29 31 43 66 #SUP: 1831
18 21 25 29 31 43 66 #SUP: 1863
12 17 21 25 29 43 66 #SUP: 1994
12 18 21 25 29 31 43 #SUP: 2055
17 18 21 25 29 31 43 #SUP: 2058
12 16 21 25 29 31 43 #SUP: 2023
16 17 21 25 29 31 43 #SUP: 2026
16 18 21 25 29 31 43 #SUP: 2023
12 17 21 25 29 31 43 #SUP: 2057
12 16 18 21 25 29 43 #SUP: 2148
16 17 18 21 25 29 43 #SUP: 2151
12 16 17 21 25 29 43 #SUP: 2151
12 17 18 21 25 29 43 #SUP: 2197
12 16 17 18 21 25 43 #SUP: 2418
12 16 18 21 25 31 43 #SUP: 2280
16 17 18 21 25 31 43 #SUP: 2282
12 16 17 21 25 31 43 #SUP: 2282
12 17 18 21 25 31 43 #SUP: 2315
12 18 21 25 31 43 66 #SUP: 2097
17 18 21 25 31 43 66 #SUP: 2100
12 16 21 25 31 43 66 #SUP: 2064
16 17 21 25 31 43 66 #SUP: 2067
16 18 21 25 31 43 66 #SUP: 2064
12 17 21 25 31 43 66 #SUP: 2099
12 16 18 21 25 43 66 #SUP: 2189
16 17 18 21 25 43 66 #SUP: 2192
12 16 17 21 25 43 66 #SUP: 2192
12 17 18 21 25 43 66 #SUP: 2241
12 16 17 18 25 43 66 #SUP: 2465
12 16 18 25 31 43 66 #SUP: 2314
16 17 18 25 31 43 66 #SUP: 2316
12 16 17 25 31 43 66 #SUP: 2316
12 17 18 25 31 43 66 #SUP: 2355
12 16 17 18 25 31 43 #SUP: 2567
12 16 17 18 25 27 43 #SUP: 2290
12 16 18 25 27 31 43 #SUP: 2153
16 17 18 25 27 31 43 #SUP: 2154
12 16 17 25 27 31 43 #SUP: 2154
12 17 18 25 27 31 43 #SUP: 2188
12 18 25 27 31 43 66 #SUP: 1980
17 18 25 27 31 43 66 #SUP: 1982
12 16 25 27 31 43 66 #SUP: 1946
16 17 25 27 31 43 66 #SUP: 1948
16 18 25 27 31 43 66 #SUP: 1946
12 17 25 27 31 43 66 #SUP: 1981
12 16 18 25 27 43 66 #SUP: 2070
16 17 18 25 27 43 66 #SUP: 2072
12 16 17 25 27 43 66 #SUP: 2072
12 17 18 25 27 43 66 #SUP: 2118
12 18 21 25 27 43 66 #SUP: 2029
17 18 21 25 27 43 66 #SUP: 2032
12 16 21 25 27 43 66 #SUP: 1988
16 17 21 25 27 43 66 #SUP: 1991
16 18 21 25 27 43 66 #SUP: 1988
12 21 25 27 31 43 66 #SUP: 1902
17 21 25 27 31 43 66 #SUP: 1911
16 21 25 27 31 43 66 #SUP: 1874
18 21 25 27 31 43 66 #SUP: 1903
12 17 21 25 27 43 66 #SUP: 2031
12 18 21 25 27 31 43 #SUP: 2098
17 18 21 25 27 31 43 #SUP: 2100
12 16 21 25 27 31 43 #SUP: 2069
16 17 21 25 27 31 43 #SUP: 2071
16 18 21 25 27 31 43 #SUP: 2069
12 17 21 25 27 31 43 #SUP: 2099
12 16 18 21 25 27 43 #SUP: 2194
16 17 18 21 25 27 43 #SUP: 2196
12 16 17 21 25 27 43 #SUP: 2196
12 17 18 21 25 27 43 #SUP: 2237
12 18 21 25 27 29 43 #SUP: 1974
17 18 21 25 27 29 43 #SUP: 1977
12 16 21 25 27 29 43 #SUP: 1936
16 17 21 25 27 29 43 #SUP: 1939
16 18 21 25 27 29 43 #SUP: 1936
12 21 25 27 29 31 43 #SUP: 1848
17 21 25 27 29 31 43 #SUP: 1856
16 21 25 27 29 31 43 #SUP: 1821
18 21 25 27 29 31 43 #SUP: 1849
12 21 25 27 29 43 66 #SUP: 1790
17 21 25 27 29 43 66 #SUP: 1799
16 21 25 27 29 43 66 #SUP: 1753
18 21 25 27 29 43 66 #SUP: 1791
12 17 21 25 27 29 43 #SUP: 1976
12 18 25 27 29 43 66 #SUP: 1858
17 18 25 27 29 43 66 #SUP: 1861
12 16 25 27 29 43 66 #SUP: 1815
16 17 25 27 29 43 66 #SUP: 1818
16 18 25 27 29 43 66 #SUP: 1815
12 25 27 29 31 43 66 #SUP: 1733
17 25 27 29 31 43 66 #SUP: 1741
16 25 27 29 31 43 66 #SUP: 1701
18 25 27 29 31 43 66 #SUP: 1734
12 17 25 27 29 43 66 #SUP: 1860
12 18 25 27 29 31 43 #SUP: 1916
17 18 25 27 29 31 43 #SUP: 1918
12 16 25 27 29 31 43 #SUP: 1883
16 17 25 27 29 31 43 #SUP: 1885
16 18 25 27 29 31 43 #SUP: 1883
12 17 25 27 29 31 43 #SUP: 1917
12 16 18 25 27 29 43 #SUP: 2009
16 17 18 25 27 29 43 #SUP: 2011
12 16 17 25 27 29 43 #SUP: 2011
12 17 18 25 27 29 43 #SUP: 2054
12 16 17 18 25 27 29 #SUP: 2268
12 16 18 25 27 29 31 #SUP: 2117
16 17 18 25 27 29 31 #SUP: 2118
12 16 17 25 27 29 31 #SUP: 2120
12 17 18 25 27 29 31 #SUP: 2159
12 18 25 27 29 31 66 #SUP: 1944
17 18 25 27 29 31 66 #SUP: 1946
12 16 25 27 29 31 66 #SUP: 1905
16 17 25 27 29 31 66 #SUP: 1907
16 18 25 27 29 31 66 #SUP: 1903
12 17 25 27 29 31 66 #SUP: 1947
12 16 18 25 27 29 66 #SUP: 2038
16 17 18 25 27 29 66 #SUP: 2040
12 16 17 25 27 29 66 #SUP: 2042
12 17 18 25 27 29 66 #SUP: 2095
12 18 21 25 27 29 66 #SUP: 2017
17 18 21 25 27 29 66 #SUP: 2020
12 16 21 25 27 29 66 #SUP: 1970
16 17 21 25 27 29 66 #SUP: 1973
16 18 21 25 27 29 66 #SUP: 1968
12 21 25 27 29 31 66 #SUP: 1880
17 21 25 27 29 31 66 #SUP: 1889
16 21 25 27 29 31 66 #SUP: 1846
18 21 25 27 29 31 66 #SUP: 1879
12 17 21 25 27 29 66 #SUP: 2021
12 18 21 25 27 29 31 #SUP: 2081
17 18 21 25 27 29 31 #SUP: 2083
12 16 21 25 27 29 31 #SUP: 2048
16 17 21 25 27 29 31 #SUP: 2050
16 18 21 25 27 29 31 #SUP: 2046
12 17 21 25 27 29 31 #SUP: 2084
12 16 18 21 25 27 29 #SUP: 2183
16 17 18 21 25 27 29 #SUP: 2185
12 16 17 21 25 27 29 #SUP: 2187
12 17 18 21 25 27 29 #SUP: 2234
12 16 17 18 21 25 27 #SUP: 2483
12 16 18 21 25 27 31 #SUP: 2332
16 17 18 21 25 27 31 #SUP: 2333
12 16 17 21 25 27 31 #SUP: 2335
12 17 18 21 25 27 31 #SUP: 2369
12 18 21 25 27 31 66 #SUP: 2139
17 18 21 25 27 31 66 #SUP: 2141
12 16 21 25 27 31 66 #SUP: 2105
16 17 21 25 27 31 66 #SUP: 2107
16 18 21 25 27 31 66 #SUP: 2103
12 17 21 25 27 31 66 #SUP: 2142
12 16 18 21 25 27 66 #SUP: 2240
16 17 18 21 25 27 66 #SUP: 2242
12 16 17 21 25 27 66 #SUP: 2244
12 17 18 21 25 27 66 #SUP: 2296
12 16 17 18 25 27 66 #SUP: 2333
12 16 18 25 27 31 66 #SUP: 2184
16 17 18 25 27 31 66 #SUP: 2185
12 16 17 25 27 31 66 #SUP: 2187
12 17 18 25 27 31 66 #SUP: 2227
12 16 17 18 25 27 31 #SUP: 2427
12 16 17 18 24 25 27 #SUP: 2140
12 16 18 24 25 27 31 #SUP: 2013
16 17 18 24 25 27 31 #SUP: 2014
12 16 17 24 25 27 31 #SUP: 2015
12 17 18 24 25 27 31 #SUP: 2048
12 18 24 25 27 31 66 #SUP: 1844
17 18 24 25 27 31 66 #SUP: 1846
12 16 24 25 27 31 66 #SUP: 1811
16 17 24 25 27 31 66 #SUP: 1813
16 18 24 25 27 31 66 #SUP: 1810
12 17 24 25 27 31 66 #SUP: 1846
12 16 18 24 25 27 66 #SUP: 1924
16 17 18 24 25 27 66 #SUP: 1926
12 16 17 24 25 27 66 #SUP: 1927
12 17 18 24 25 27 66 #SUP: 1973
12 18 21 24 25 27 66 #SUP: 1897
17 18 21 24 25 27 66 #SUP: 1900
12 16 21 24 25 27 66 #SUP: 1857
16 17 21 24 25 27 66 #SUP: 1860
16 18 21 24 25 27 66 #SUP: 1856
12 21 24 25 27 31 66 #SUP: 1775
17 21 24 25 27 31 66 #SUP: 1784
16 21 24 25 27 31 66 #SUP: 1748
18 21 24 25 27 31 66 #SUP: 1775
12 17 21 24 25 27 66 #SUP: 1900
12 18 21 24 25 27 31 #SUP: 1967
17 18 21 24 25 27 31 #SUP: 1969
12 16 21 24 25 27 31 #SUP: 1940
16 17 21 24 25 27 31 #SUP: 1942
16 18 21 24 25 27 31 #SUP: 1939
12 17 21 24 25 27 31 #SUP: 1969
12 16 18 21 24 25 27 #SUP: 2059
16 17 18 21 24 25 27 #SUP: 2061
12 16 17 21 24 25 27 #SUP: 2062
12 17 18 21 24 25 27 #SUP: 2102
12 18 21 24 25 27 29 #SUP: 1863
17 18 21 24 25 27 29 #SUP: 1866
12 16 21 24 25 27 29 #SUP: 1827
16 17 21 24 25 27 29 #SUP: 1830
16 18 21 24 25 27 29 #SUP: 1826
12 21 24 25 27 29 31 #SUP: 1741
17 21 24 25 27 29 31 #SUP: 1750
16 21 24 25 27 29 31 #SUP: 1715
18 21 24 25 27 29 31 #SUP: 1741
12 17 21 24 25 27 29 #SUP: 1866
12 18 24 25 27 29 66 #SUP: 1734
17 18 24 25 27 29 66 #SUP: 1737
12 17 24 25 27 29 66 #SUP: 1737
12 18 24 25 27 29 31 #SUP: 1798
17 18 24 25 27 29 31 #SUP: 1800
12 16 24 25 27 29 31 #SUP: 1766
16 17 24 25 27 29 31 #SUP: 1768
16 18 24 25 27 29 31 #SUP: 1765
12 17 24 25 27 29 31 #SUP: 1800
12 16 18 24 25 27 29 #SUP: 1883
16 17 18 24 25 27 29 #SUP: 1885
12 16 17 24 25 27 29 #SUP: 1886
12 17 18 24 25 27 29 #SUP: 1928
12 18 24 25 27 29 43 #SUP: 1714
17 18 24 25 27 29 43 #SUP: 1717
12 17 24 25 27 29 43 #SUP: 1715
12 18 21 24 25 27 43 #SUP: 1862
17 18 21 24 25 27 43 #SUP: 1865
12 16 21 24 25 27 43 #SUP: 1830
16 17 21 24 25 27 43 #SUP: 1833
16 18 21 24 25 27 43 #SUP: 1831
12 21 24 25 27 31 43 #SUP: 1748
17 21 24 25 27 31 43 #SUP: 1756
16 21 24 25 27 31 43 #SUP: 1727
18 21 24 25 27 31 43 #SUP: 1750
12 17 21 24 25 27 43 #SUP: 1863
12 18 24 25 27 43 66 #SUP: 1755
17 18 24 25 27 43 66 #SUP: 1758
12 16 24 25 27 43 66 #SUP: 1718
16 17 24 25 27 43 66 #SUP: 1721
16 18 24 25 27 43 66 #SUP: 1719
12 17 24 25 27 43 66 #SUP: 1756
12 18 24 25 27 31 43 #SUP: 1822
17 18 24 25 27 31 43 #SUP: 1824
12 16 24 25 27 31 43 #SUP: 1794
16 17 24 25 27 31 43 #SUP: 1796
16 18 24 25 27 31 43 #SUP: 1795
12 17 24 25 27 31 43 #SUP: 1822
12 16 18 24 25 27 43 #SUP: 1902
16 17 18 24 25 27 43 #SUP: 1904
12 16 17 24 25 27 43 #SUP: 1903
12 17 18 24 25 27 43 #SUP: 1940
12 16 17 18 24 25 43 #SUP: 2271
12 16 18 24 25 31 43 #SUP: 2143
16 17 18 24 25 31 43 #SUP: 2145
12 16 17 24 25 31 43 #SUP: 2144
12 17 18 24 25 31 43 #SUP: 2177
12 18 24 25 31 43 66 #SUP: 1959
17 18 24 25 31 43 66 #SUP: 1962
12 16 24 25 31 43 66 #SUP: 1926
16 17 24 25 31 43 66 #SUP: 1929
16 18 24 25 31 43 66 #SUP: 1927
12 17 24 25 31 43 66 #SUP: 1960
12 16 18 24 25 43 66 #SUP: 2040
16 17 18 24 25 43 66 #SUP: 2043
12 16 17 24 25 43 66 #SUP: 2042
12 17 18 24 25 43 66 #SUP: 2090
12 18 21 24 25 43 66 #SUP: 1855
17 18 21 24 25 43 66 #SUP: 1859
12 16 21 24 25 43 66 #SUP: 1816
16 17 21 24 25 43 66 #SUP: 1820
16 18 21 24 25 43 66 #SUP: 1817
12 21 24 25 31 43 66 #SUP: 1741
17 21 24 25 31 43 66 #SUP: 1750
16 21 24 25 31 43 66 #SUP: 1716
18 21 24 25 31 43 66 #SUP: 1743
12 17 21 24 25 43 66 #SUP: 1857
12 18 21 24 25 31 43 #SUP: 1925
17 18 21 24 25 31 43 #SUP: 1928
12 16 21 24 25 31 43 #SUP: 1898
16 17 21 24 25 31 43 #SUP: 1901
16 18 21 24 25 31 43 #SUP: 1899
12 17 21 24 25 31 43 #SUP: 1926
12 16 18 21 24 25 43 #SUP: 2009
16 17 18 21 24 25 43 #SUP: 2012
12 16 17 21 24 25 43 #SUP: 2011
12 17 18 21 24 25 43 #SUP: 2050
12 18 21 24 25 29 43 #SUP: 1837
17 18 21 24 25 29 43 #SUP: 1841
12 16 21 24 25 29 43 #SUP: 1801
16 17 21 24 25 29 43 #SUP: 1805
16 18 21 24 25 29 43 #SUP: 1802
12 21 24 25 29 31 43 #SUP: 1721
17 21 24 25 29 31 43 #SUP: 1730
18 21 24 25 29 31 43 #SUP: 1723
12 17 21 24 25 29 43 #SUP: 1839
12 18 24 25 29 43 66 #SUP: 1834
17 18 24 25 29 43 66 #SUP: 1838
12 16 24 25 29 43 66 #SUP: 1790
16 17 24 25 29 43 66 #SUP: 1794
16 18 24 25 29 43 66 #SUP: 1791
12 24 25 29 31 43 66 #SUP: 1716
17 24 25 29 31 43 66 #SUP: 1725
18 24 25 29 31 43 66 #SUP: 1718
12 17 24 25 29 43 66 #SUP: 1836
12 18 24 25 29 31 43 #SUP: 1907
17 18 24 25 29 31 43 #SUP: 1910
12 16 24 25 29 31 43 #SUP: 1875
16 17 24 25 29 31 43 #SUP: 1878
16 18 24 25 29 31 43 #SUP: 1876
12 17 24 25 29 31 43 #SUP: 1908
12 16 18 24 25 29 43 #SUP: 1992
16 17 18 24 25 29 43 #SUP: 1995
12 16 17 24 25 29 43 #SUP: 1994
12 17 18 24 25 29 43 #SUP: 2038
12 16 17 18 24 25 29 #SUP: 2244
12 16 18 24 25 29 31 #SUP: 2108
16 17 18 24 25 29 31 #SUP: 2111
12 16 17 24 25 29 31 #SUP: 2111
12 17 18 24 25 29 31 #SUP: 2149
12 18 24 25 29 31 66 #SUP: 1926
17 18 24 25 29 31 66 #SUP: 1930
12 16 24 25 29 31 66 #SUP: 1888
16 17 24 25 29 31 66 #SUP: 1892
16 18 24 25 29 31 66 #SUP: 1888
12 17 24 25 29 31 66 #SUP: 1929
12 16 18 24 25 29 66 #SUP: 2007
16 17 18 24 25 29 66 #SUP: 2011
12 16 17 24 25 29 66 #SUP: 2011
12 17 18 24 25 29 66 #SUP: 2064
12 18 21 24 25 29 66 #SUP: 1870
17 18 21 24 25 29 66 #SUP: 1875
12 16 21 24 25 29 66 #SUP: 1826
16 17 21 24 25 29 66 #SUP: 1831
16 18 21 24 25 29 66 #SUP: 1826
12 21 24 25 29 31 66 #SUP: 1749
17 21 24 25 29 31 66 #SUP: 1760
16 21 24 25 29 31 66 #SUP: 1719
18 21 24 25 29 31 66 #SUP: 1750
12 17 21 24 25 29 66 #SUP: 1874
12 18 21 24 25 29 31 #SUP: 1940
17 18 21 24 25 29 31 #SUP: 1944
12 16 21 24 25 29 31 #SUP: 1909
16 17 21 24 25 29 31 #SUP: 1913
16 18 21 24 25 29 31 #SUP: 1909
12 17 21 24 25 29 31 #SUP: 1943
12 16 18 21 24 25 29 #SUP: 2027
16 17 18 21 24 25 29 #SUP: 2031
12 16 17 21 24 25 29 #SUP: 2031
12 17 18 21 24 25 29 #SUP: 2075
12 16 17 18 21 24 25 #SUP: 2270
12 16 18 21 24 25 31 #SUP: 2141
16 17 18 21 24 25 31 #SUP: 2144
12 16 17 21 24 25 31 #SUP: 2144
12 17 18 21 24 25 31 #SUP: 2176
12 18 21 24 25 31 66 #SUP: 1961
17 18 21 24 25 31 66 #SUP: 1965
12 16 21 24 25 31 66 #SUP: 1929
16 17 21 24 25 31 66 #SUP: 1933
16 18 21 24 25 31 66 #SUP: 1929
12 17 21 24 25 31 66 #SUP: 1964
12 16 18 21 24 25 66 #SUP: 2044
16 17 18 21 24 25 66 #SUP: 2048
12 16 17 21 24 25 66 #SUP: 2048
12 17 18 21 24 25 66 #SUP: 2096
12 16 17 18 24 25 66 #SUP: 2298
12 16 18 24 25 31 66 #SUP: 2164
16 17 18 24 25 31 66 #SUP: 2167
12 16 17 24 25 31 66 #SUP: 2167
12 17 18 24 25 31 66 #SUP: 2206
12 16 17 18 24 25 31 #SUP: 2417
12 15 16 17 18 24 25 #SUP: 2013
12 15 16 18 24 25 31 #SUP: 1914
15 16 17 18 24 25 31 #SUP: 1917
12 15 16 17 24 25 31 #SUP: 1917
12 15 17 18 24 25 31 #SUP: 1954
12 15 18 24 25 31 66 #SUP: 1734
15 17 18 24 25 31 66 #SUP: 1737
15 16 17 24 25 31 66 #SUP: 1701
12 15 17 24 25 31 66 #SUP: 1737
12 15 16 18 24 25 66 #SUP: 1781
15 16 17 18 24 25 66 #SUP: 1785
12 15 16 17 24 25 66 #SUP: 1785
12 15 17 18 24 25 66 #SUP: 1840
12 15 18 21 24 25 31 #SUP: 1736
15 17 18 21 24 25 31 #SUP: 1739
12 15 16 21 24 25 31 #SUP: 1706
15 16 17 21 24 25 31 #SUP: 1710
15 16 18 21 24 25 31 #SUP: 1706
12 15 17 21 24 25 31 #SUP: 1739
12 15 16 18 21 24 25 #SUP: 1789
15 16 17 18 21 24 25 #SUP: 1793
12 15 16 17 21 24 25 #SUP: 1793
12 15 17 18 21 24 25 #SUP: 1838
12 15 18 24 25 29 31 #SUP: 1715
15 17 18 24 25 29 31 #SUP: 1718
12 15 17 24 25 29 31 #SUP: 1718
12 15 16 18 24 25 29 #SUP: 1766
15 16 17 18 24 25 29 #SUP: 1770
12 15 16 17 24 25 29 #SUP: 1770
12 15 17 18 24 25 29 #SUP: 1820
12 15 18 24 25 31 43 #SUP: 1725
15 17 18 24 25 31 43 #SUP: 1727
12 15 17 24 25 31 43 #SUP: 1726
12 15 16 18 24 25 43 #SUP: 1783
15 16 17 18 24 25 43 #SUP: 1786
12 15 16 17 24 25 43 #SUP: 1785
12 15 17 18 24 25 43 #SUP: 1830
12 15 16 18 24 25 27 #SUP: 1709
15 16 17 18 24 25 27 #SUP: 1711
12 15 16 17 24 25 27 #SUP: 1712
12 15 17 18 24 25 27 #SUP: 1755
12 15 16 17 18 25 27 #SUP: 2088
12 15 16 18 25 27 31 #SUP: 1971
15 16 17 18 25 27 31 #SUP: 1972
12 15 16 17 25 27 31 #SUP: 1974
12 15 17 18 25 27 31 #SUP: 2010
12 15 18 25 27 31 66 #SUP: 1794
15 17 18 25 27 31 66 #SUP: 1795
12 15 16 25 27 31 66 #SUP: 1758
15 16 17 25 27 31 66 #SUP: 1760
15 16 18 25 27 31 66 #SUP: 1756
12 15 17 25 27 31 66 #SUP: 1797
12 15 16 18 25 27 66 #SUP: 1860
15 16 17 18 25 27 66 #SUP: 1862
12 15 16 17 25 27 66 #SUP: 1864
12 15 17 18 25 27 66 #SUP: 1917
12 15 18 21 25 27 66 #SUP: 1832
15 17 18 21 25 27 66 #SUP: 1834
12 15 16 21 25 27 66 #SUP: 1785
15 16 17 21 25 27 66 #SUP: 1788
15 16 18 21 25 27 66 #SUP: 1783
12 15 21 25 27 31 66 #SUP: 1718
15 17 21 25 27 31 66 #SUP: 1727
15 18 21 25 27 31 66 #SUP: 1716
12 15 17 21 25 27 66 #SUP: 1836
12 15 18 21 25 27 31 #SUP: 1920
15 17 18 21 25 27 31 #SUP: 1921
12 15 16 21 25 27 31 #SUP: 1890
15 16 17 21 25 27 31 #SUP: 1892
15 16 18 21 25 27 31 #SUP: 1888
12 15 17 21 25 27 31 #SUP: 1923
12 15 16 18 21 25 27 #SUP: 1996
15 16 17 18 21 25 27 #SUP: 1998
12 15 16 17 21 25 27 #SUP: 2000
12 15 17 18 21 25 27 #SUP: 2047
12 15 18 21 25 27 29 #SUP: 1804
15 17 18 21 25 27 29 #SUP: 1806
12 15 16 21 25 27 29 #SUP: 1762
15 16 17 21 25 27 29 #SUP: 1765
15 16 18 21 25 27 29 #SUP: 1760
15 17 21 25 27 29 31 #SUP: 1702
12 15 17 21 25 27 29 #SUP: 1808
12 15 18 25 27 29 31 #SUP: 1760
15 17 18 25 27 29 31 #SUP: 1761
12 15 16 25 27 29 31 #SUP: 1725
15 16 17 25 27 29 31 #SUP: 1727
15 16 18 25 27 29 31 #SUP: 1723
12 15 17 25 27 29 31 #SUP: 1763
12 15 16 18 25 27 29 #SUP: 1829
15 16 17 18 25 27 29 #SUP: 1831
12 15 16 17 25 27 29 #SUP: 1833
12 15 17 18 25 27 29 #SUP: 1881
12 15 18 21 25 27 43 #SUP: 1802
15 17 18 21 25 27 43 #SUP: 1804
12 15 16 21 25 27 43 #SUP: 1766
15 16 17 21 25 27 43 #SUP: 1769
15 16 18 21 25 27 43 #SUP: 1766
15 17 21 25 27 31 43 #SUP: 1702
12 15 17 21 25 27 43 #SUP: 1804
15 17 18 25 27 43 66 #SUP: 1698
12 15 17 25 27 43 66 #SUP: 1698
12 15 18 25 27 31 43 #SUP: 1773
15 17 18 25 27 31 43 #SUP: 1774
12 15 16 25 27 31 43 #SUP: 1743
15 16 17 25 27 31 43 #SUP: 1745
15 16 18 25 27 31 43 #SUP: 1743
12 15 17 25 27 31 43 #SUP: 1774
12 15 16 18 25 27 43 #SUP: 1846
15 16 17 18 25 27 43 #SUP: 1848
12 15 16 17 25 27 43 #SUP: 1848
12 15 17 18 25 27 43 #SUP: 1889
12 15 16 17 18 25 43 #SUP: 2170
12 15 16 18 25 31 43 #SUP: 2046
15 16 17 18 25 31 43 #SUP: 2048
12 15 16 17 25 31 43 #SUP: 2048
12 15 17 18 25 31 43 #SUP: 2083
12 15 18 25 31 43 66 #SUP: 1862
15 17 18 25 31 43 66 #SUP: 1864
12 15 16 25 31 43 66 #SUP: 1827
15 16 17 25 31 43 66 #SUP: 1830
15 16 18 25 31 43 66 #SUP: 1827
12 15 17 25 31 43 66 #SUP: 1864
12 15 16 18 25 43 66 #SUP: 1935
15 16 17 18 25 43 66 #SUP: 1938
12 15 16 17 25 43 66 #SUP: 1938
12 15 17 18 25 43 66 #SUP: 1992
12 15 18 21 25 43 66 #SUP: 1775
15 17 18 21 25 43 66 #SUP: 1778
12 15 16 21 25 43 66 #SUP: 1731
15 16 17 21 25 43 66 #SUP: 1735
15 16 18 21 25 43 66 #SUP: 1731
12 15 17 21 25 43 66 #SUP: 1778
12 15 18 21 25 31 43 #SUP: 1857
15 17 18 21 25 31 43 #SUP: 1859
12 15 16 21 25 31 43 #SUP: 1828
15 16 17 21 25 31 43 #SUP: 1831
15 16 18 21 25 31 43 #SUP: 1828
12 15 17 21 25 31 43 #SUP: 1859
12 15 16 18 21 25 43 #SUP: 1929
15 16 17 18 21 25 43 #SUP: 1932
12 15 16 17 21 25 43 #SUP: 1932
12 15 17 18 21 25 43 #SUP: 1976
12 15 18 21 25 29 43 #SUP: 1759
15 17 18 21 25 29 43 #SUP: 1762
12 15 16 21 25 29 43 #SUP: 1718
15 16 17 21 25 29 43 #SUP: 1722
15 16 18 21 25 29 43 #SUP: 1718
12 15 17 21 25 29 43 #SUP: 1762
12 15 18 25 29 43 66 #SUP: 1744
15 17 18 25 29 43 66 #SUP: 1747
15 16 17 25 29 43 66 #SUP: 1698
12 15 17 25 29 43 66 #SUP: 1747
12 15 18 25 29 31 43 #SUP: 1824
15 17 18 25 29 31 43 #SUP: 1826
12 15 16 25 29 31 43 #SUP: 1790
15 16 17 25 29 31 43 #SUP: 1793
15 16 18 25 29 31 43 #SUP: 1790
12 15 17 25 29 31 43 #SUP: 1826
12 15 16 18 25 29 43 #SUP: 1898
